X96-1048-362,0.37772628440036465,0.4068990294963364,0.0010681371552597983,1.1892040748728916E-4,0.07394305163455261,0.5452879553178847,0.6331429170672568,0.3789609036757902,0.0,0.0,0.7125060289469426,0.812576116958624,0.6141580756622699,0.6690890514484042,0.8498778107709443,0.01717853780711468,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.14285714285714285,0.1992178122479442,0.9347042399945049,0.06353405130039458,0.0,0.25009104835089757,0.0,0.0027548209366391185,0.02740407003022027
C02-1025-000,0.7800772539460757,0.0971187886556737,3.9486953765400194E-4,9.060331605842173E-8,0.001969367522443202,0.47537495287071274,0.590371934256135,0.37297429681729993,0.2651642899733012,0.0,0.5344947404965892,0.688991436226618,0.3930482819655797,0.5656958939800709,0.6168814031571305,0.33304046560763245,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0,1.0,0.0,1.23907851788144,0.7669778366321677,0.621041474341203,0.2667137182419329,0.6960904480443199,0.0,1.0,0.017039144956488866
C08-1098-036,0.9579051353090255,0.04188311461890263,1.4854308603304533E-4,9.482238985927752E-8,3.680840245049487E-5,0.6937587559930687,0.8118452042228854,0.4683645922667481,0.3605024033321542,0.0,0.7460233222281178,0.8082976084827252,0.5485836602708996,0.8615179163584008,0.8844584799829738,0.7190195538496928,0.7559671517200147,0.7559671517200147,0.7559671517200147,1.0,0.1111111111111111,0.2727272727272727,1.9037732413394415,0.9627858879933207,0.8532736179452711,0.6630514462395559,0.8847223872097311,0.0,0.8407079646017699,0.0019478527154243523
P06-2124-170,0.9438333502608843,0.007969060762345064,0.0012681433512634092,3.278347977527435E-5,0.04600404385319104,0.4668027304922554,0.6946127668730555,0.0,0.01570528271281857,0.0,0.5633727281628411,0.7666360378945644,0.0,0.7241111899773067,0.7741578315818379,0.020092131948039375,0.0,0.0,0.0,0.3333333333333333,0.6347826086956522,0.4,0.21959809950326442,1.0868744764426548,0.6207465664288121,0.027130632269642893,0.6843408281565593,0.0,0.3117408906882591,0.004001696670936389
C94-2154-081,0.9679106723454335,0.0016132469643703636,0.005482738105439541,6.353455066901034E-5,0.01783758091168749,0.46190863850749664,0.5414142014531514,0.36227074727997205,0.03316014349891721,0.0,0.6547257196223142,0.774909928417026,0.4749594139083064,0.36497925587096447,0.5222903467504574,0.15491117372841146,0.0,0.0,0.0,0.75,0.030303030303030304,0.0,0.6517842875377866,0.7227613136298565,0.4154034992213871,0.03152240867938388,0.561100650565862,0.0,0.3135593220338983,0.006041422506178672
W08-2222-100,0.9915874032262053,0.0056114701333527545,7.249579465139142E-4,8.25030431405095E-6,0.001995735260707342,0.6296892279348724,0.7848229706304447,0.49616113314256166,0.0,0.0,0.6774758777657166,0.8225470497376631,0.5325451944270566,0.8646112398804787,0.8733067970881826,0.3371490372919814,0.0,0.0,0.0,0.6,0.17391304347826086,0.0,1.263015014769504,1.1167362376491614,0.7132834309016024,0.05237798296914229,0.7227015807874649,0.0,0.3939393939393939,0.016672109872393072
W95-0104-087,0.3030883300390714,0.009237523965051347,0.6643504669336663,4.383858562627857E-6,0.022773246600737006,0.6276573475420759,0.8066270126625903,0.3509857529355274,0.2868738641584568,0.0,0.7230394896406858,0.848908238041642,0.4459537188902559,0.852566326399882,0.9090509193118465,0.2955389863015388,0.0,0.0,0.0,0.6666666666666666,0.8497854077253219,0.5,1.183356408647024,1.0395010850272388,0.7525084346811807,4.917336453576293E-4,0.8799460922750995,0.0,0.742603550295858,0.04874924571245067
W04-0213-084,0.9805262850316575,0.015325659643097365,2.8947125250640985E-4,1.7410287715210434E-7,0.0033143462126324157,0.4436633145594373,0.6668869527540859,0.2471525537147692,0.0017762886829227455,0.0,0.6441508334370213,0.7947086507498298,0.5104544564126648,0.6055192993939491,0.8041114334172073,0.041739133934470284,0.0,0.0,0.0,0.75,0.22988505747126436,0.1,0.34515716660021356,0.9507960105270431,0.5089120612774402,5.206740886187209E-4,0.7017557142565675,0.0,0.4782608695652174,0.20548786285048054
C02-1025-063,0.9699121190484005,0.007020337064551741,0.009744005713379788,1.9611815593901943E-6,0.007165417489195229,0.6340105249696045,0.8551490752274885,0.30016513888696944,0.6657494411721272,0.0,0.7258434538829764,0.9032628488391529,0.5358600627364098,0.8230597644333697,0.878834199198787,0.6358897025301267,0.292573995010386,0.292573995010386,0.292573995010386,0.5,0.9795918367346939,0.0,1.9588885977970687,1.1122801417789536,0.7466786360782525,0.2627789409996751,0.7459611360971933,0.0,0.6926829268292682,0.01707545398503221
D10-1083-187,0.9882190608668528,4.839586609578872E-4,0.0013130149927226512,3.7744369667005994E-5,0.00895730258895134,0.4835652445503789,0.7321814468173764,0.0,0.6463619085997467,0.0,0.5485850588574169,0.7500193223490853,0.0,0.8007324606403843,0.8346214527014449,0.802531976185034,0.9588818783627507,0.9588818783627507,0.9588818783627507,0.2,0.5480769230769231,0.0,2.129171204566316,1.3157869756888934,0.7282057065766038,0.47950472533677563,0.6969658736423899,0.0,0.24596774193548387,0.009216437990213199
