X96-1048-362,0.6974060570134974,0.7766128863491558,0.0,0.0
C02-1025-000,0.9999999999999998,0.9999999999999991,1.0,0.9629693335072869
C08-1098-036,0.8994184917411173,0.9021143260292578,0.133333333333,0.6355378407616543
P06-2124-170,0.6182908992897145,0.6541881613469136,0.0,0.031732184441428044
C94-2154-081,0.43936398906358803,0.5985835695923538,0.0,0.02315745095876954
W08-2222-100,0.6668483173212948,0.7913847120349428,0.0,0.8456221191028118
W95-0104-087,0.8054420768829352,0.8415583981881035,0.0,0.029855433337362444
W04-0213-084,0.5196754073589068,0.6621440896792145,0.0,0.001986574309717564
C02-1025-063,0.7659553885356865,0.8295507204553655,0.0,0.22937687880067859
D10-1083-187,0.7211125226185312,0.7211534734784363,0.0,0.739227154532985
D10-1083-227,0.0,0.0,0.0,0.0
X96-1048-188,0.7474550554531424,0.8281756443176215,0.0,0.013552822502319978
W95-0104-326,0.8128180052108871,0.8325434124612123,0.0,0.19250789767947726
P05-1053-197,0.7383877401557343,0.8535960784498737,0.0909090909091,0.06893319974838653
C04-1089-045,0.41228804402392416,0.5978368400259477,0.0,0.0
C90-2039-123,0.3089252115291618,0.3822061169106786,0.0,0.0
I05-5011-000,1.0000000000000002,0.9999999999999998,1.0,0.9141204516801625
I05-5011-112,0.7308180802010148,0.7994534802164384,0.0,0.0
J96-3004-240,0.015192044056989257,0.32803998734166095,0.0,0.0
W95-0104-047,0.7617603714366991,0.7929593952302508,0.0,0.009552846194147683
N01-1011-023,0.7941344449827784,0.7882565639080941,0.0,0.22207554903903595
X96-1048-122,0.7393265148818922,0.7938836308072829,0.0,0.03617024336944857
P06-2124-000,1.0,1.0,1.0,0.959382334506391
D10-1083-062,0.5862965647877297,0.7411678046580401,0.0,0.01676038298547067
I05-5011-196,0.5696190561471578,0.681540423094928,0.0,0.009717959395402546
C04-1089-027,0.7360901002059164,0.7427510129903699,0.0,0.5062972455925107
W08-2222-068,0.666013995621876,0.7457352611180741,0.0,0.09389242611365962
P06-2124-053,0.7521651803373604,0.7439998470806665,0.333333333333,0.2172450770478629
E09-2008-004,1.0,0.9999999999999999,1.0,0.8198411625651004
C10-1045-140,0.6127994818484307,0.6824917853666881,0.0,0.0
P06-2124-172,0.6136246136119246,0.7358752592204149,0.0,0.0
W95-0104-278,0.0,0.0,0.0,0.0
C08-1098-221,0.7606641400741216,0.7748197562378837,0.0,3.9942405290210935E-4
C94-2154-042,0.7093924489543232,0.8606426811962266,0.0,0.0235054001233202
E03-1020-013,0.7568307179646303,0.7601231207468041,0.1,0.6466745701311417
C00-2123-114,0.6239051440205122,0.7362152624931475,0.0,0.2359464686718152
W08-2222-127,0.5349557041691093,0.7124728450066882,0.0,0.0021724206505733777
E03-1020-074,0.8022139047081718,0.814321438407197,0.0,0.6099207841705735
C02-1025-162,0.4873027187585298,0.36373011180500203,0.0,0.0
W03-0410-238,0.7879184279057303,0.8267278413375063,0.333333333333,0.3479583227233725
C02-1025-164,0.8051038044288602,0.8159528990942474,0.030303030303,0.31480867684365316
H89-2014-045,0.6863070663168472,0.6811964235190746,0.0,0.08160853325855703
J00-3003-569,0.5874113934850369,0.6843666658175426,0.0,0.0032822411146328696
J00-3003-394,0.7675172415583246,0.7782760274790211,0.0,0.06371107973142368
P05-1053-135,0.7077460141169069,0.7599428984824599,0.0,0.10236419128964963
W95-0104-062,0.7824552180355394,0.8107909326933805,0.0,0.09274235956299118
C04-1089-107,0.6878314174889972,0.7069238392436586,0.0,0.45394995748456296
J00-3003-095,0.6958296274746559,0.7129143052878155,0.0,0.008509588552529741
P98-1081-035,0.8037947363129231,0.8754855801559516,0.0,0.8028984597248934
P98-1081-096,0.6918431108723136,0.8080632930871811,0.0,0.0525864246927747
J96-3004-086,0.7817305228842325,0.8660757703679051,0.0,0.0020781799844890557
C00-2123-140,0.7117655445940231,0.7570312457619119,0.0,0.0
J98-2005-011,0.7455093451549109,0.8305971099128528,0.666666666667,0.8237031273218496
D10-1083-091,0.5995508960150198,0.6530933625422318,0.0,0.012550866041134758
P98-1081-080,0.866421270787607,0.8766948860393483,0.0,0.7038408080324742
W03-0410-077,0.7509076625633904,0.8205489115777834,0.0,0.37358175293177226
H05-1115-066,0.30767535647846606,0.5283974989127812,0.0,0.0
N01-1011-178,0.5445711623279211,0.570800911276885,0.0,0.0
C90-2039-086,0.7818163649534267,0.8682588551626289,0.0416666666667,0.3479510034590622
P06-2124-234,0.0,0.0,0.0,0.0
H05-1115-092,0.2756795736082698,0.348674334774843,0.0,0.0
